"artname","pop_nr","tpop_nr","jahr","typ"
"Himantoglossum hircinum (L.) Spreng.",101,4,2035,"ekf"
"Himantoglossum hircinum (L.) Spreng.",101,4,2036,"ekf"
"Himantoglossum hircinum (L.) Spreng.",101,4,2037,"ekf"
"Himantoglossum hircinum (L.) Spreng.",101,4,2038,"ekf"
"Himantoglossum hircinum (L.) Spreng.",101,4,2039,"ekf"
"Himantoglossum hircinum (L.) Spreng.",101,4,2040,"ekf"
"Himantoglossum hircinum (L.) Spreng.",101,4,2041,"ekf"
"Himantoglossum hircinum (L.) Spreng.",101,4,2042,"ekf"
"Himantoglossum hircinum (L.) Spreng.",101,4,2043,"ekf"
"Himantoglossum hircinum (L.) Spreng.",101,4,2044,"ekf"
"Himantoglossum hircinum (L.) Spreng.",101,4,2045,"ekf"
"Inula helvetica Weber",71,2,2007,"ek"
"Inula helvetica Weber",71,2,2011,"ek"
"Inula helvetica Weber",71,2,2019,"ek"
"Inula helvetica Weber",71,2,2027,"ek"
"Inula helvetica Weber",79,3,2029,"ek"
"Inula helvetica Weber",79,3,2031,"ek"
"Inula helvetica Weber",79,3,2035,"ek"
"Inula helvetica Weber",79,3,2043,"ek"
"Inula helvetica Weber",79,4,2029,"ek"
"Inula helvetica Weber",79,4,2031,"ek"
"Inula helvetica Weber",79,4,2035,"ek"
"Inula helvetica Weber",79,4,2043,"ek"
"Inula helvetica Weber",79,5,2029,"ek"
"Inula helvetica Weber",79,5,2031,"ek"
"Inula helvetica Weber",79,5,2035,"ek"
"Inula helvetica Weber",79,5,2043,"ek"
"Inula helvetica Weber",79,6,2029,"ek"
"Inula helvetica Weber",79,6,2031,"ek"
"Inula helvetica Weber",79,6,2035,"ek"
"Inula helvetica Weber",79,6,2043,"ek"
"Inula helvetica Weber",92,1,2025,"ek"
"Inula helvetica Weber",92,1,2029,"ek"
"Inula helvetica Weber",92,1,2037,"ek"
"Inula helvetica Weber",92,1,2045,"ek"
"Inula helvetica Weber",102,2,2029,"ek"
"Inula helvetica Weber",102,2,2031,"ek"
"Inula helvetica Weber",102,2,2035,"ek"
"Inula helvetica Weber",102,2,2043,"ek"
"Inula hirta L.",11,13,2025,"ek"
"Inula hirta L.",11,13,2029,"ek"
"Inula hirta L.",11,13,2037,"ek"
"Inula hirta L.",11,13,2045,"ek"
"Inula hirta L.",11,14,2025,"ek"
"Inula hirta L.",11,14,2029,"ek"
"Inula hirta L.",11,14,2037,"ek"
"Inula hirta L.",11,14,2045,"ek"
"Liparis loeselii (L.) Rich.",3,2,2025,"ek"
"Liparis loeselii (L.) Rich.",3,2,2027,"ek"
"Liparis loeselii (L.) Rich.",3,2,2029,"ek"
"Liparis loeselii (L.) Rich.",3,2,2031,"ek"
"Liparis loeselii (L.) Rich.",3,2,2033,"ek"
"Liparis loeselii (L.) Rich.",3,2,2035,"ek"
"Liparis loeselii (L.) Rich.",3,2,2037,"ek"
"Liparis loeselii (L.) Rich.",3,2,2039,"ek"
"Liparis loeselii (L.) Rich.",3,2,2041,"ek"
"Liparis loeselii (L.) Rich.",3,2,2043,"ek"
"Liparis loeselii (L.) Rich.",3,2,2045,"ek"
"Liparis loeselii (L.) Rich.",3,2,2047,"ek"
"Liparis loeselii (L.) Rich.",59,4,2027,"ek"
"Liparis loeselii (L.) Rich.",59,4,2031,"ek"
"Liparis loeselii (L.) Rich.",59,4,2035,"ek"
"Liparis loeselii (L.) Rich.",59,4,2039,"ek"
"Liparis loeselii (L.) Rich.",59,4,2043,"ek"
"Liparis loeselii (L.) Rich.",59,4,2047,"ek"
"Liparis loeselii (L.) Rich.",71,4,2025,"ek"
"Liparis loeselii (L.) Rich.",71,4,2027,"ek"
"Liparis loeselii (L.) Rich.",71,4,2029,"ek"
"Liparis loeselii (L.) Rich.",71,4,2031,"ek"
"Liparis loeselii (L.) Rich.",71,4,2033,"ek"
"Liparis loeselii (L.) Rich.",71,4,2035,"ek"
"Liparis loeselii (L.) Rich.",71,4,2037,"ek"
"Liparis loeselii (L.) Rich.",71,4,2039,"ek"
"Liparis loeselii (L.) Rich.",71,4,2041,"ek"
"Liparis loeselii (L.) Rich.",71,4,2043,"ek"
"Liparis loeselii (L.) Rich.",71,4,2045,"ek"
"Liparis loeselii (L.) Rich.",71,4,2047,"ek"
"Liparis loeselii (L.) Rich.",82,2,2027,"ek"
"Liparis loeselii (L.) Rich.",82,2,2031,"ek"
"Liparis loeselii (L.) Rich.",82,2,2035,"ek"
"Liparis loeselii (L.) Rich.",82,2,2039,"ek"
"Liparis loeselii (L.) Rich.",82,2,2043,"ek"
"Liparis loeselii (L.) Rich.",82,2,2047,"ek"
"Liparis loeselii (L.) Rich.",92,2,2025,"ek"
"Liparis loeselii (L.) Rich.",92,2,2027,"ek"
"Liparis loeselii (L.) Rich.",92,2,2029,"ek"
"Liparis loeselii (L.) Rich.",92,2,2031,"ek"
"Liparis loeselii (L.) Rich.",92,2,2033,"ek"
"Liparis loeselii (L.) Rich.",92,2,2035,"ek"
"Liparis loeselii (L.) Rich.",92,2,2037,"ek"
"Liparis loeselii (L.) Rich.",92,2,2039,"ek"
"Liparis loeselii (L.) Rich.",92,2,2041,"ek"
"Liparis loeselii (L.) Rich.",92,2,2043,"ek"
"Liparis loeselii (L.) Rich.",92,2,2045,"ek"
"Liparis loeselii (L.) Rich.",92,2,2047,"ek"
"Liparis loeselii (L.) Rich.",102,1,2025,"ek"
"Liparis loeselii (L.) Rich.",102,1,2027,"ek"
"Liparis loeselii (L.) Rich.",102,1,2029,"ek"
"Liparis loeselii (L.) Rich.",102,1,2031,"ek"
"Liparis loeselii (L.) Rich.",102,1,2033,"ek"
"Liparis loeselii (L.) Rich.",102,1,2035,"ek"
"Liparis loeselii (L.) Rich.",102,1,2037,"ek"
"Liparis loeselii (L.) Rich.",102,1,2039,"ek"
"Liparis loeselii (L.) Rich.",102,1,2041,"ek"
"Liparis loeselii (L.) Rich.",102,1,2043,"ek"
"Liparis loeselii (L.) Rich.",102,1,2045,"ek"
"Liparis loeselii (L.) Rich.",102,1,2047,"ek"
"Liparis loeselii (L.) Rich.",102,2,2025,"ek"
"Liparis loeselii (L.) Rich.",102,2,2027,"ek"
"Liparis loeselii (L.) Rich.",102,2,2029,"ek"
"Liparis loeselii (L.) Rich.",102,2,2031,"ek"
"Liparis loeselii (L.) Rich.",102,2,2033,"ek"
"Liparis loeselii (L.) Rich.",102,2,2035,"ek"
"Liparis loeselii (L.) Rich.",102,2,2037,"ek"
"Liparis loeselii (L.) Rich.",102,2,2039,"ek"
"Liparis loeselii (L.) Rich.",102,2,2041,"ek"
"Liparis loeselii (L.) Rich.",102,2,2043,"ek"
"Liparis loeselii (L.) Rich.",102,2,2045,"ek"
"Liparis loeselii (L.) Rich.",102,2,2047,"ek"
"Liparis loeselii (L.) Rich.",102,3,2027,"ek"
"Liparis loeselii (L.) Rich.",102,3,2031,"ek"
"Liparis loeselii (L.) Rich.",102,3,2035,"ek"
"Liparis loeselii (L.) Rich.",102,3,2039,"ek"
"Liparis loeselii (L.) Rich.",102,3,2043,"ek"
"Liparis loeselii (L.) Rich.",102,3,2047,"ek"
"Liparis loeselii (L.) Rich.",103,1,2025,"ek"
"Liparis loeselii (L.) Rich.",103,1,2027,"ek"
"Liparis loeselii (L.) Rich.",103,1,2029,"ek"
"Liparis loeselii (L.) Rich.",103,1,2031,"ek"
"Liparis loeselii (L.) Rich.",103,1,2033,"ek"
"Liparis loeselii (L.) Rich.",103,1,2035,"ek"
"Liparis loeselii (L.) Rich.",103,1,2037,"ek"
"Liparis loeselii (L.) Rich.",103,1,2039,"ek"
"Liparis loeselii (L.) Rich.",103,1,2041,"ek"
"Liparis loeselii (L.) Rich.",103,1,2043,"ek"
"Liparis loeselii (L.) Rich.",103,1,2045,"ek"
"Liparis loeselii (L.) Rich.",103,1,2047,"ek"
"Littorella uniflora (L.) Asch.",1,1,2031,"ek"
"Littorella uniflora (L.) Asch.",1,1,2039,"ek"
"Littorella uniflora (L.) Asch.",1,1,2047,"ek"
"Littorella uniflora (L.) Asch.",1,2,2031,"ek"
"Littorella uniflora (L.) Asch.",1,2,2039,"ek"
"Littorella uniflora (L.) Asch.",1,2,2047,"ek"
"Littorella uniflora (L.) Asch.",1,3,2031,"ek"
"Littorella uniflora (L.) Asch.",1,3,2039,"ek"
"Littorella uniflora (L.) Asch.",1,3,2047,"ek"
"Littorella uniflora (L.) Asch.",1,4,2031,"ek"
"Littorella uniflora (L.) Asch.",1,4,2039,"ek"
"Littorella uniflora (L.) Asch.",1,4,2047,"ek"
"Littorella uniflora (L.) Asch.",1,5,2027,"ek"
"Littorella uniflora (L.) Asch.",1,5,2031,"ek"
"Littorella uniflora (L.) Asch.",1,5,2035,"ek"
"Littorella uniflora (L.) Asch.",1,5,2039,"ek"
"Littorella uniflora (L.) Asch.",1,5,2043,"ek"
"Littorella uniflora (L.) Asch.",1,5,2047,"ek"
"Littorella uniflora (L.) Asch.",1,6,2031,"ek"
"Littorella uniflora (L.) Asch.",1,6,2039,"ek"
"Littorella uniflora (L.) Asch.",1,6,2047,"ek"
"Nitella confervacea (Bréb.) Leonh.",1,3,2024,"ek"
"Nitella hyalina (DC.) C. Agardh",14,1,2025,"ek"
"Nitella hyalina (DC.) C. Agardh",14,1,2029,"ek"
"Nitella hyalina (DC.) C. Agardh",14,1,2037,"ek"
"Nitella hyalina (DC.) C. Agardh",14,1,2045,"ek"
"Nitella hyalina (DC.) C. Agardh",15,1,2025,"ek"
"Nitella hyalina (DC.) C. Agardh",15,1,2029,"ek"
"Nitella hyalina (DC.) C. Agardh",15,1,2037,"ek"
"Nitella hyalina (DC.) C. Agardh",15,1,2045,"ek"
"Nitella hyalina (DC.) C. Agardh",16,1,2025,"ek"
"Nitella hyalina (DC.) C. Agardh",16,1,2029,"ek"
"Nitella hyalina (DC.) C. Agardh",16,1,2037,"ek"
"Nitella hyalina (DC.) C. Agardh",16,1,2045,"ek"
"Nitella hyalina (DC.) C. Agardh",17,1,2025,"ek"
"Nitella hyalina (DC.) C. Agardh",17,1,2029,"ek"
"Nitella hyalina (DC.) C. Agardh",17,1,2037,"ek"
"Nitella hyalina (DC.) C. Agardh",17,1,2045,"ek"
"Nitella tenuissima (Desv.) Kütz.",4,1,2025,"ek"
"Nitella tenuissima (Desv.) Kütz.",4,1,2029,"ek"
"Nitella tenuissima (Desv.) Kütz.",4,1,2037,"ek"
"Nitella tenuissima (Desv.) Kütz.",4,1,2045,"ek"
"Nuphar pumila (Timm) DC.",26,4,2025,"ek"
"Nuphar pumila (Timm) DC.",26,4,2029,"ek"
"Nuphar pumila (Timm) DC.",26,4,2037,"ek"
"Nuphar pumila (Timm) DC.",26,4,2045,"ek"
"Oenanthe aquatica (L.) Poir.",3,103,2029,"ek"
"Oenanthe aquatica (L.) Poir.",3,103,2031,"ek"
"Oenanthe aquatica (L.) Poir.",3,103,2035,"ek"
"Oenanthe aquatica (L.) Poir.",3,103,2043,"ek"
"Oenanthe aquatica (L.) Poir.",3,104,2029,"ek"
"Oenanthe aquatica (L.) Poir.",3,104,2031,"ek"
"Oenanthe aquatica (L.) Poir.",3,104,2035,"ek"
"Oenanthe aquatica (L.) Poir.",3,104,2043,"ek"
"Oenanthe aquatica (L.) Poir.",3,105,2029,"ek"
"Oenanthe aquatica (L.) Poir.",3,105,2031,"ek"
"Oenanthe aquatica (L.) Poir.",3,105,2035,"ek"
"Oenanthe aquatica (L.) Poir.",3,105,2043,"ek"
"Oenanthe aquatica (L.) Poir.",4,4,2029,"ek"
"Oenanthe aquatica (L.) Poir.",4,4,2031,"ek"
"Oenanthe aquatica (L.) Poir.",4,4,2035,"ek"
"Oenanthe aquatica (L.) Poir.",4,4,2043,"ek"
"Oenanthe aquatica (L.) Poir.",6,1,2025,"ek"
"Oenanthe aquatica (L.) Poir.",6,1,2027,"ek"
"Oenanthe aquatica (L.) Poir.",6,1,2029,"ek"
"Oenanthe aquatica (L.) Poir.",6,1,2031,"ek"
"Oenanthe aquatica (L.) Poir.",6,1,2033,"ek"
"Oenanthe aquatica (L.) Poir.",6,1,2035,"ek"
"Oenanthe aquatica (L.) Poir.",6,1,2037,"ek"
"Oenanthe aquatica (L.) Poir.",6,1,2039,"ek"
"Oenanthe aquatica (L.) Poir.",6,1,2041,"ek"
"Oenanthe aquatica (L.) Poir.",6,1,2043,"ek"
"Oenanthe aquatica (L.) Poir.",6,1,2045,"ek"
"Oenanthe aquatica (L.) Poir.",6,1,2047,"ek"
"Oenanthe aquatica (L.) Poir.",6,2,2029,"ek"
"Oenanthe aquatica (L.) Poir.",6,2,2031,"ek"
"Oenanthe aquatica (L.) Poir.",6,2,2035,"ek"
"Oenanthe aquatica (L.) Poir.",6,2,2043,"ek"
"Oenanthe aquatica (L.) Poir.",103,1,2029,"ek"
"Oenanthe aquatica (L.) Poir.",103,1,2031,"ek"
"Oenanthe aquatica (L.) Poir.",103,1,2035,"ek"
"Oenanthe aquatica (L.) Poir.",103,1,2043,"ek"
"Oenanthe aquatica (L.) Poir.",103,2,2029,"ek"
"Oenanthe aquatica (L.) Poir.",103,2,2031,"ek"
"Oenanthe aquatica (L.) Poir.",103,2,2035,"ek"
"Oenanthe aquatica (L.) Poir.",103,2,2043,"ek"
"Oenanthe aquatica (L.) Poir.",104,1,2029,"ek"
"Oenanthe aquatica (L.) Poir.",104,1,2031,"ek"
"Oenanthe aquatica (L.) Poir.",104,1,2035,"ek"
"Oenanthe aquatica (L.) Poir.",104,1,2043,"ek"
"Oenanthe aquatica (L.) Poir.",104,2,2029,"ek"
"Oenanthe aquatica (L.) Poir.",104,2,2031,"ek"
"Oenanthe aquatica (L.) Poir.",104,2,2035,"ek"
"Oenanthe aquatica (L.) Poir.",104,2,2043,"ek"
"Oenanthe aquatica (L.) Poir.",105,1,2029,"ek"
"Oenanthe aquatica (L.) Poir.",105,1,2031,"ek"
"Oenanthe aquatica (L.) Poir.",105,1,2035,"ek"
"Oenanthe aquatica (L.) Poir.",105,1,2043,"ek"
"Oenanthe aquatica (L.) Poir.",106,1,2029,"ek"
"Oenanthe aquatica (L.) Poir.",106,1,2031,"ek"
"Oenanthe aquatica (L.) Poir.",106,1,2035,"ek"
"Oenanthe aquatica (L.) Poir.",106,1,2043,"ek"
"Oenanthe aquatica (L.) Poir.",107,1,2029,"ek"
"Oenanthe aquatica (L.) Poir.",107,1,2031,"ek"
"Oenanthe aquatica (L.) Poir.",107,1,2035,"ek"
"Oenanthe aquatica (L.) Poir.",107,1,2043,"ek"
"Oenanthe aquatica (L.) Poir.",107,2,2029,"ek"
"Oenanthe aquatica (L.) Poir.",107,2,2031,"ek"
"Oenanthe aquatica (L.) Poir.",107,2,2035,"ek"
"Oenanthe aquatica (L.) Poir.",107,2,2043,"ek"
"Oenanthe aquatica (L.) Poir.",108,1,2029,"ek"
"Oenanthe aquatica (L.) Poir.",108,1,2031,"ek"
"Oenanthe aquatica (L.) Poir.",108,1,2035,"ek"
"Oenanthe aquatica (L.) Poir.",108,1,2043,"ek"
"Oenanthe aquatica (L.) Poir.",109,1,2029,"ek"
"Oenanthe aquatica (L.) Poir.",109,1,2031,"ek"
"Oenanthe aquatica (L.) Poir.",109,1,2035,"ek"
"Oenanthe aquatica (L.) Poir.",109,1,2043,"ek"
"Ophrys araneola Rchb.",100,7,2021,"ek"
"Ophrys araneola Rchb.",100,7,2025,"ek"
"Ophrys araneola Rchb.",100,7,2033,"ek"
"Ophrys araneola Rchb.",100,7,2041,"ek"
"Ophrys araneola Rchb.",148,4,2025,"ek"
"Ophrys araneola Rchb.",148,4,2029,"ek"
"Ophrys araneola Rchb.",148,4,2037,"ek"
"Ophrys araneola Rchb.",148,4,2045,"ek"
"Ophrys araneola Rchb.",160,6,2029,"ek"
"Ophrys araneola Rchb.",160,6,2031,"ek"
"Ophrys araneola Rchb.",160,6,2035,"ek"
"Ophrys araneola Rchb.",160,6,2043,"ek"
"Ophrys araneola Rchb.",160,7,2029,"ek"
"Ophrys araneola Rchb.",160,7,2031,"ek"
"Ophrys araneola Rchb.",160,7,2035,"ek"
"Ophrys araneola Rchb.",160,7,2043,"ek"
"Ophrys araneola Rchb.",161,1,2029,"ek"
"Ophrys araneola Rchb.",161,1,2031,"ek"
"Ophrys araneola Rchb.",161,1,2035,"ek"
"Ophrys araneola Rchb.",161,1,2043,"ek"
"Orchis pallens L.",119,1,2026,"ek"
"Orchis pallens L.",119,1,2028,"ek"
"Orchis pallens L.",119,1,2032,"ek"
"Orchis pallens L.",119,1,2040,"ek"
"Orchis pallens L.",120,1,2028,"ek"
"Orchis pallens L.",120,1,2030,"ek"
"Orchis pallens L.",120,1,2034,"ek"
"Orchis pallens L.",120,1,2042,"ek"
"Orchis pallens L.",121,1,2026,"ek"
"Orchis pallens L.",121,1,2028,"ek"
"Orchis pallens L.",121,1,2032,"ek"
"Orchis pallens L.",121,1,2040,"ek"
"Orchis pallens L.",122,1,2026,"ek"
"Orchis pallens L.",122,1,2028,"ek"
"Orchis pallens L.",122,1,2032,"ek"
"Orchis pallens L.",122,1,2040,"ek"
"Orchis palustris Jacq.",74,6,2029,"ek"
"Orchis palustris Jacq.",74,6,2031,"ek"
"Orchis palustris Jacq.",74,6,2035,"ek"
"Orchis palustris Jacq.",74,6,2043,"ek"
"Orchis palustris Jacq.",85,5,2029,"ek"
"Orchis palustris Jacq.",85,5,2031,"ek"
"Orchis palustris Jacq.",85,5,2035,"ek"
"Orchis palustris Jacq.",85,5,2043,"ek"
"Orchis palustris Jacq.",97,1,2028,"ek"
"Orchis palustris Jacq.",97,1,2030,"ek"
"Orchis palustris Jacq.",97,1,2034,"ek"
"Orchis palustris Jacq.",97,1,2042,"ek"
"Orchis palustris Jacq.",97,2,2028,"ek"
"Orchis palustris Jacq.",97,2,2030,"ek"
"Orchis palustris Jacq.",97,2,2034,"ek"
"Orchis palustris Jacq.",97,2,2042,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",103,1,2029,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",103,1,2031,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",103,1,2035,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",103,1,2043,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",116,1,2029,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",116,1,2031,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",116,1,2035,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",116,1,2043,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",116,2,2029,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",116,2,2031,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",116,2,2035,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",116,2,2043,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",116,3,2029,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",116,3,2031,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",116,3,2035,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",116,3,2043,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",150,3,2029,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",150,3,2031,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",150,3,2035,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",150,3,2043,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",150,4,2029,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",150,4,2031,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",150,4,2035,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",150,4,2043,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",165,1,2029,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",165,1,2031,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",165,1,2035,"ek"
"Orobanche alsatica Kirschl. subsp. alsatica",165,1,2043,"ek"
"Orobanche gracilis Sm.",124,1,2029,"ek"
"Orobanche gracilis Sm.",124,1,2031,"ek"
"Orobanche gracilis Sm.",124,1,2035,"ek"
"Orobanche gracilis Sm.",124,1,2043,"ek"
"Orobanche gracilis Sm.",134,3,2029,"ek"
"Orobanche gracilis Sm.",134,3,2031,"ek"
"Orobanche gracilis Sm.",134,3,2035,"ek"
"Orobanche gracilis Sm.",134,3,2043,"ek"
"Orobanche gracilis Sm.",139,2,2029,"ek"
"Orobanche gracilis Sm.",139,2,2031,"ek"
"Orobanche gracilis Sm.",139,2,2035,"ek"
"Orobanche gracilis Sm.",139,2,2043,"ek"
"Orobanche gracilis Sm.",139,3,2029,"ek"
"Orobanche gracilis Sm.",139,3,2031,"ek"
"Orobanche gracilis Sm.",139,3,2035,"ek"
"Orobanche gracilis Sm.",139,3,2043,"ek"
"Orobanche gracilis Sm.",166,1,2029,"ek"
"Orobanche gracilis Sm.",166,1,2031,"ek"
"Orobanche gracilis Sm.",166,1,2035,"ek"
"Orobanche gracilis Sm.",166,1,2043,"ek"
"Orobanche gracilis Sm.",167,1,2029,"ek"
"Orobanche gracilis Sm.",167,1,2031,"ek"
"Orobanche gracilis Sm.",167,1,2035,"ek"
"Orobanche gracilis Sm.",167,1,2043,"ek"
"Orobanche gracilis Sm.",170,2,2029,"ek"
"Orobanche gracilis Sm.",170,2,2031,"ek"
"Orobanche gracilis Sm.",170,2,2035,"ek"
"Orobanche gracilis Sm.",170,2,2043,"ek"
"Orobanche gracilis Sm.",170,3,2029,"ek"
"Orobanche gracilis Sm.",170,3,2031,"ek"
"Orobanche gracilis Sm.",170,3,2035,"ek"
"Orobanche gracilis Sm.",170,3,2043,"ek"
"Orobanche lutea Baumg.",134,7,2029,"ek"
"Orobanche lutea Baumg.",134,7,2031,"ek"
"Orobanche lutea Baumg.",134,7,2035,"ek"
"Orobanche lutea Baumg.",134,7,2043,"ek"
"Orobanche purpurea Jacq.",110,2,2018,"ek"
"Orobanche purpurea Jacq.",110,2,2022,"ek"
"Orobanche purpurea Jacq.",110,2,2030,"ek"
"Orobanche purpurea Jacq.",110,2,2038,"ek"
"Orobanche purpurea Jacq.",135,10,2029,"ek"
"Orobanche purpurea Jacq.",135,10,2031,"ek"
"Orobanche purpurea Jacq.",135,10,2035,"ek"
"Orobanche purpurea Jacq.",135,10,2043,"ek"
"Orobanche purpurea Jacq.",170,2,2029,"ek"
"Orobanche purpurea Jacq.",170,2,2031,"ek"
