"artname","pop_nr","tpop_nr","jahr","typ"
"Orobanche purpurea Jacq.",170,2,2035,"ek"
"Orobanche purpurea Jacq.",170,2,2043,"ek"
"Orobanche purpurea Jacq.",185,1,2029,"ek"
"Orobanche purpurea Jacq.",185,1,2031,"ek"
"Orobanche purpurea Jacq.",185,1,2035,"ek"
"Orobanche purpurea Jacq.",185,1,2043,"ek"
"Orobanche purpurea Jacq.",186,1,2029,"ek"
"Orobanche purpurea Jacq.",186,1,2031,"ek"
"Orobanche purpurea Jacq.",186,1,2035,"ek"
"Orobanche purpurea Jacq.",186,1,2043,"ek"
"Orobanche purpurea Jacq.",197,1,2029,"ek"
"Orobanche purpurea Jacq.",197,1,2031,"ek"
"Orobanche purpurea Jacq.",197,1,2035,"ek"
"Orobanche purpurea Jacq.",197,1,2043,"ek"
"Potamogeton coloratus Hornem.",23,9,2025,"ek"
"Potamogeton coloratus Hornem.",23,9,2029,"ek"
"Potamogeton coloratus Hornem.",23,9,2037,"ek"
"Potamogeton coloratus Hornem.",23,9,2045,"ek"
"Potamogeton coloratus Hornem.",23,10,2025,"ek"
"Potamogeton coloratus Hornem.",23,10,2029,"ek"
"Potamogeton coloratus Hornem.",23,10,2037,"ek"
"Potamogeton coloratus Hornem.",23,10,2045,"ek"
"Potamogeton coloratus Hornem.",23,11,2025,"ek"
"Potamogeton coloratus Hornem.",23,11,2029,"ek"
"Potamogeton coloratus Hornem.",23,11,2037,"ek"
"Potamogeton coloratus Hornem.",23,11,2045,"ek"
"Potamogeton coloratus Hornem.",135,1,2024,"ek"
"Potamogeton coloratus Hornem.",135,1,2028,"ek"
"Potamogeton coloratus Hornem.",135,1,2036,"ek"
"Potamogeton coloratus Hornem.",135,1,2044,"ek"
"Potentilla alba L.",39,1,2025,"ek"
"Potentilla alba L.",39,1,2029,"ek"
"Potentilla alba L.",39,1,2037,"ek"
"Potentilla alba L.",39,1,2045,"ek"
"Potentilla inclinata Vill.",129,7,2025,"ek"
"Potentilla inclinata Vill.",129,7,2029,"ek"
"Potentilla inclinata Vill.",129,7,2037,"ek"
"Potentilla inclinata Vill.",129,7,2045,"ek"
"Potentilla inclinata Vill.",142,4,2025,"ek"
"Potentilla inclinata Vill.",142,4,2029,"ek"
"Potentilla inclinata Vill.",142,4,2037,"ek"
"Potentilla inclinata Vill.",142,4,2045,"ek"
"Potentilla inclinata Vill.",142,5,2025,"ek"
"Potentilla inclinata Vill.",142,5,2029,"ek"
"Potentilla inclinata Vill.",142,5,2037,"ek"
"Potentilla inclinata Vill.",142,5,2045,"ek"
"Potentilla inclinata Vill.",155,1,2029,"ek"
"Potentilla inclinata Vill.",155,1,2031,"ek"
"Potentilla inclinata Vill.",155,1,2035,"ek"
"Potentilla inclinata Vill.",155,1,2043,"ek"
"Potentilla inclinata Vill.",156,1,2029,"ek"
"Potentilla inclinata Vill.",156,1,2031,"ek"
"Potentilla inclinata Vill.",156,1,2035,"ek"
"Potentilla inclinata Vill.",156,1,2043,"ek"
"Potentilla inclinata Vill.",157,1,2029,"ek"
"Potentilla inclinata Vill.",157,1,2031,"ek"
"Potentilla inclinata Vill.",157,1,2035,"ek"
"Potentilla inclinata Vill.",157,1,2043,"ek"
"Potentilla inclinata Vill.",157,2,2029,"ek"
"Potentilla inclinata Vill.",157,2,2031,"ek"
"Potentilla inclinata Vill.",157,2,2035,"ek"
"Potentilla inclinata Vill.",157,2,2043,"ek"
"Potentilla inclinata Vill.",157,3,2029,"ek"
"Potentilla inclinata Vill.",157,3,2031,"ek"
"Potentilla inclinata Vill.",157,3,2035,"ek"
"Potentilla inclinata Vill.",157,3,2043,"ek"
"Potentilla inclinata Vill.",157,4,2029,"ek"
"Potentilla inclinata Vill.",157,4,2031,"ek"
"Potentilla inclinata Vill.",157,4,2035,"ek"
"Potentilla inclinata Vill.",157,4,2043,"ek"
"Potentilla inclinata Vill.",157,5,2029,"ek"
"Potentilla inclinata Vill.",157,5,2031,"ek"
"Potentilla inclinata Vill.",157,5,2035,"ek"
"Potentilla inclinata Vill.",157,5,2043,"ek"
"Potentilla leucopolitana P. J. Müll.",15,6,2025,"ek"
"Potentilla leucopolitana P. J. Müll.",15,6,2029,"ek"
"Potentilla leucopolitana P. J. Müll.",15,6,2037,"ek"
"Potentilla leucopolitana P. J. Müll.",15,6,2045,"ek"
"Potentilla leucopolitana P. J. Müll.",28,1,2025,"ek"
"Potentilla leucopolitana P. J. Müll.",28,1,2029,"ek"
"Potentilla leucopolitana P. J. Müll.",28,1,2037,"ek"
"Potentilla leucopolitana P. J. Müll.",28,1,2045,"ek"
"Potentilla praecox F. W. Schultz",21,2,2025,"ek"
"Potentilla praecox F. W. Schultz",21,2,2029,"ek"
"Potentilla praecox F. W. Schultz",21,2,2037,"ek"
"Potentilla praecox F. W. Schultz",21,2,2045,"ek"
"Potentilla praecox F. W. Schultz",25,1,2025,"ek"
"Potentilla praecox F. W. Schultz",25,1,2029,"ek"
"Potentilla praecox F. W. Schultz",25,1,2037,"ek"
"Potentilla praecox F. W. Schultz",25,1,2045,"ek"
"Pyrola chlorantha Sw.",1,8,2025,"ek"
"Pyrola chlorantha Sw.",1,8,2027,"ek"
"Pyrola chlorantha Sw.",1,8,2029,"ek"
"Pyrola chlorantha Sw.",1,8,2031,"ek"
"Pyrola chlorantha Sw.",1,8,2033,"ek"
"Pyrola chlorantha Sw.",1,8,2035,"ek"
"Pyrola chlorantha Sw.",1,8,2037,"ek"
"Pyrola chlorantha Sw.",1,8,2039,"ek"
"Pyrola chlorantha Sw.",1,8,2041,"ek"
"Pyrola chlorantha Sw.",1,8,2043,"ek"
"Pyrola chlorantha Sw.",1,8,2045,"ek"
"Pyrola chlorantha Sw.",1,8,2047,"ek"
"Ranunculus reptans L.",3,1,2006,"ek"
"Ranunculus reptans L.",3,1,2010,"ek"
"Ranunculus reptans L.",3,1,2018,"ek"
"Ranunculus reptans L.",3,1,2026,"ek"
"Ranunculus reptans L.",4,2,2011,"ek"
"Ranunculus reptans L.",4,2,2015,"ek"
"Ranunculus reptans L.",4,2,2023,"ek"
"Ranunculus reptans L.",4,2,2031,"ek"
"Ranunculus reptans L.",4,3,2016,"ek"
"Ranunculus reptans L.",4,3,2020,"ek"
"Ranunculus reptans L.",4,3,2028,"ek"
"Ranunculus reptans L.",4,3,2036,"ek"
"Ranunculus reptans L.",5,1,2010,"ek"
"Ranunculus reptans L.",5,1,2014,"ek"
"Ranunculus reptans L.",5,1,2022,"ek"
"Ranunculus reptans L.",5,1,2030,"ek"
"Ranunculus reptans L.",5,2,2014,"ek"
"Ranunculus reptans L.",5,2,2018,"ek"
"Ranunculus reptans L.",5,2,2026,"ek"
"Ranunculus reptans L.",5,2,2034,"ek"
"Ranunculus reptans L.",8,1,2017,"ek"
"Ranunculus reptans L.",8,1,2021,"ek"
"Ranunculus reptans L.",8,1,2029,"ek"
"Ranunculus reptans L.",8,1,2037,"ek"
"Ranunculus reptans L.",9,1,2013,"ek"
"Ranunculus reptans L.",9,1,2017,"ek"
"Ranunculus reptans L.",9,1,2025,"ek"
"Ranunculus reptans L.",9,1,2033,"ek"
"Ranunculus reptans L.",10,1,2018,"ek"
"Ranunculus reptans L.",10,1,2022,"ek"
"Ranunculus reptans L.",10,1,2030,"ek"
"Ranunculus reptans L.",10,1,2038,"ek"
"Ranunculus reptans L.",10,2,2018,"ek"
"Ranunculus reptans L.",10,2,2022,"ek"
"Ranunculus reptans L.",10,2,2030,"ek"
"Ranunculus reptans L.",10,2,2038,"ek"
"Rhynchospora fusca (L.) W. T. Aiton",13,6,2026,"ek"
"Rhynchospora fusca (L.) W. T. Aiton",13,6,2030,"ek"
"Rhynchospora fusca (L.) W. T. Aiton",13,6,2034,"ek"
"Rhynchospora fusca (L.) W. T. Aiton",13,6,2038,"ek"
"Rhynchospora fusca (L.) W. T. Aiton",13,6,2042,"ek"
"Rhynchospora fusca (L.) W. T. Aiton",13,6,2046,"ek"
"Rhynchospora fusca (L.) W. T. Aiton",15,44,2023,"ek"
"Rhynchospora fusca (L.) W. T. Aiton",15,55,2031,"ek"
"Rhynchospora fusca (L.) W. T. Aiton",15,55,2039,"ek"
"Rhynchospora fusca (L.) W. T. Aiton",15,55,2047,"ek"
"Rhynchospora fusca (L.) W. T. Aiton",15,56,2027,"ek"
"Rhynchospora fusca (L.) W. T. Aiton",15,56,2031,"ek"
"Rhynchospora fusca (L.) W. T. Aiton",15,56,2035,"ek"
"Rhynchospora fusca (L.) W. T. Aiton",15,56,2039,"ek"
"Rhynchospora fusca (L.) W. T. Aiton",15,56,2043,"ek"
"Rhynchospora fusca (L.) W. T. Aiton",15,56,2047,"ek"
"Rosa gallica L.",158,4,2025,"ek"
"Rosa gallica L.",158,4,2029,"ek"
"Rosa gallica L.",158,4,2037,"ek"
"Rosa gallica L.",158,4,2045,"ek"
"Rosa gallica L.",158,5,2025,"ek"
"Rosa gallica L.",158,5,2029,"ek"
"Rosa gallica L.",158,5,2037,"ek"
"Rosa gallica L.",158,5,2045,"ek"
"Rosa gallica L.",175,1,2025,"ek"
"Rosa gallica L.",175,1,2029,"ek"
"Rosa gallica L.",175,1,2037,"ek"
"Rosa gallica L.",175,1,2045,"ek"
"Rosa gallica L.",175,2,2025,"ek"
"Rosa gallica L.",175,2,2029,"ek"
"Rosa gallica L.",175,2,2037,"ek"
"Rosa gallica L.",175,2,2045,"ek"
"Sagittaria sagittifolia L.",1,2,2019,"ek"
"Sagittaria sagittifolia L.",1,2,2023,"ek"
"Sagittaria sagittifolia L.",1,2,2031,"ek"
"Sagittaria sagittifolia L.",1,2,2039,"ek"
"Sagittaria sagittifolia L.",75,1,2025,"ek"
"Sagittaria sagittifolia L.",75,1,2029,"ek"
"Sagittaria sagittifolia L.",75,1,2037,"ek"
"Sagittaria sagittifolia L.",75,1,2045,"ek"
"Sagittaria sagittifolia L.",75,2,2025,"ek"
"Sagittaria sagittifolia L.",75,2,2029,"ek"
"Sagittaria sagittifolia L.",75,2,2037,"ek"
"Sagittaria sagittifolia L.",75,2,2045,"ek"
"Sagittaria sagittifolia L.",75,3,2025,"ek"
"Sagittaria sagittifolia L.",75,3,2029,"ek"
"Sagittaria sagittifolia L.",75,3,2037,"ek"
"Sagittaria sagittifolia L.",75,3,2045,"ek"
"Sagittaria sagittifolia L.",76,1,2025,"ek"
"Sagittaria sagittifolia L.",76,1,2029,"ek"
"Sagittaria sagittifolia L.",76,1,2037,"ek"
"Sagittaria sagittifolia L.",76,1,2045,"ek"
"Sagittaria sagittifolia L.",77,1,2025,"ek"
"Sagittaria sagittifolia L.",77,1,2029,"ek"
"Sagittaria sagittifolia L.",77,1,2037,"ek"
"Sagittaria sagittifolia L.",77,1,2045,"ek"
"Saxifraga granulata L.",16,54,2025,"ek"
"Saxifraga granulata L.",16,54,2029,"ek"
"Saxifraga granulata L.",16,54,2037,"ek"
"Saxifraga granulata L.",16,54,2045,"ek"
"Saxifraga granulata L.",130,4,2025,"ek"
"Saxifraga granulata L.",130,4,2029,"ek"
"Saxifraga granulata L.",130,4,2037,"ek"
"Saxifraga granulata L.",130,4,2045,"ek"
"Saxifraga granulata L.",139,1,2025,"ek"
"Saxifraga granulata L.",139,1,2029,"ek"
"Saxifraga granulata L.",139,1,2037,"ek"
"Saxifraga granulata L.",139,1,2045,"ek"
"Scorzonera humilis L.",6,9,2029,"ek"
"Scorzonera humilis L.",6,9,2031,"ek"
"Scorzonera humilis L.",6,9,2035,"ek"
"Scorzonera humilis L.",6,9,2043,"ek"
"Scorzonera humilis L.",6,10,2029,"ek"
"Scorzonera humilis L.",6,10,2031,"ek"
"Scorzonera humilis L.",6,10,2035,"ek"
"Scorzonera humilis L.",6,10,2043,"ek"
"Scorzonera humilis L.",6,11,2029,"ek"
"Scorzonera humilis L.",6,11,2031,"ek"
"Scorzonera humilis L.",6,11,2035,"ek"
"Scorzonera humilis L.",6,11,2043,"ek"
"Scorzonera humilis L.",13,2,2024,"ek"
"Scorzonera humilis L.",13,2,2026,"ek"
"Scorzonera humilis L.",13,2,2028,"ek"
"Scorzonera humilis L.",13,2,2030,"ek"
"Scorzonera humilis L.",13,2,2032,"ek"
"Scorzonera humilis L.",13,2,2034,"ek"
"Scorzonera humilis L.",13,2,2036,"ek"
"Scorzonera humilis L.",13,2,2038,"ek"
"Scorzonera humilis L.",13,2,2040,"ek"
"Scorzonera humilis L.",13,2,2042,"ek"
"Scorzonera humilis L.",13,2,2044,"ek"
"Scorzonera humilis L.",13,2,2046,"ek"
"Sparganium natans L.",7,1,2024,"ek"
"Sparganium natans L.",7,3,2025,"ek"
"Sparganium natans L.",7,3,2027,"ek"
"Sparganium natans L.",7,3,2029,"ek"
"Sparganium natans L.",7,3,2031,"ek"
"Sparganium natans L.",7,3,2033,"ek"
"Sparganium natans L.",7,3,2035,"ek"
"Sparganium natans L.",7,3,2037,"ek"
"Sparganium natans L.",7,3,2039,"ek"
"Sparganium natans L.",7,3,2041,"ek"
"Sparganium natans L.",7,3,2043,"ek"
"Sparganium natans L.",7,3,2045,"ek"
"Sparganium natans L.",7,3,2047,"ek"
"Sparganium natans L.",38,1,2024,"ek"
"Sparganium natans L.",84,1,2024,"ek"
"Sparganium natans L.",88,1,2024,"ek"
"Sparganium natans L.",89,1,2024,"ek"
"Sparganium natans L.",90,1,2024,"ek"
"Spiranthes aestivalis (Poir.) Rich.",3,8,2024,"ek"
"Spiranthes aestivalis (Poir.) Rich.",3,8,2026,"ek"
"Spiranthes aestivalis (Poir.) Rich.",3,8,2028,"ek"
"Spiranthes aestivalis (Poir.) Rich.",3,8,2030,"ek"
"Spiranthes aestivalis (Poir.) Rich.",3,8,2032,"ek"
"Spiranthes aestivalis (Poir.) Rich.",3,8,2034,"ek"
"Spiranthes aestivalis (Poir.) Rich.",3,8,2036,"ek"
"Spiranthes aestivalis (Poir.) Rich.",3,8,2038,"ek"
"Spiranthes aestivalis (Poir.) Rich.",3,8,2040,"ek"
"Spiranthes aestivalis (Poir.) Rich.",3,8,2042,"ek"
"Spiranthes aestivalis (Poir.) Rich.",3,8,2044,"ek"
"Spiranthes aestivalis (Poir.) Rich.",3,8,2046,"ek"
"Spiranthes aestivalis (Poir.) Rich.",7,8,2027,"ek"
"Spiranthes aestivalis (Poir.) Rich.",7,8,2031,"ek"
"Spiranthes aestivalis (Poir.) Rich.",7,8,2035,"ek"
"Spiranthes aestivalis (Poir.) Rich.",7,8,2039,"ek"
"Spiranthes aestivalis (Poir.) Rich.",7,8,2043,"ek"
"Spiranthes aestivalis (Poir.) Rich.",7,8,2047,"ek"
"Spiranthes aestivalis (Poir.) Rich.",7,9,2031,"ek"
"Spiranthes aestivalis (Poir.) Rich.",7,9,2039,"ek"
"Spiranthes aestivalis (Poir.) Rich.",7,9,2047,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,9,2027,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,9,2031,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,9,2035,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,9,2039,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,9,2043,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,9,2047,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,10,2027,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,10,2031,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,10,2035,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,10,2039,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,10,2043,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,10,2047,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,11,2027,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,11,2031,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,11,2035,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,11,2039,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,11,2043,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,11,2047,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,12,2027,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,12,2031,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,12,2035,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,12,2039,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,12,2043,"ek"
"Spiranthes aestivalis (Poir.) Rich.",14,12,2047,"ek"
"Spiranthes aestivalis (Poir.) Rich.",18,3,2025,"ek"
"Spiranthes aestivalis (Poir.) Rich.",18,3,2027,"ek"
"Spiranthes aestivalis (Poir.) Rich.",18,3,2029,"ek"
"Spiranthes aestivalis (Poir.) Rich.",18,3,2031,"ek"
"Spiranthes aestivalis (Poir.) Rich.",18,3,2033,"ek"
"Spiranthes aestivalis (Poir.) Rich.",18,3,2035,"ek"
"Spiranthes aestivalis (Poir.) Rich.",18,3,2037,"ek"
"Spiranthes aestivalis (Poir.) Rich.",18,3,2039,"ek"
"Spiranthes aestivalis (Poir.) Rich.",18,3,2041,"ek"
"Spiranthes aestivalis (Poir.) Rich.",18,3,2043,"ek"
"Spiranthes aestivalis (Poir.) Rich.",18,3,2045,"ek"
"Spiranthes aestivalis (Poir.) Rich.",18,3,2047,"ek"
"Spiranthes spiralis (L.) Chevall.",100,4,2025,"ek"
"Spiranthes spiralis (L.) Chevall.",100,4,2029,"ek"
"Spiranthes spiralis (L.) Chevall.",100,4,2037,"ek"
"Spiranthes spiralis (L.) Chevall.",100,4,2045,"ek"
"Spiranthes spiralis (L.) Chevall.",100,5,2029,"ek"
"Spiranthes spiralis (L.) Chevall.",100,5,2031,"ek"
"Spiranthes spiralis (L.) Chevall.",100,5,2035,"ek"
"Spiranthes spiralis (L.) Chevall.",100,5,2043,"ek"
"Spiranthes spiralis (L.) Chevall.",155,2,2029,"ek"
"Spiranthes spiralis (L.) Chevall.",155,2,2031,"ek"
"Spiranthes spiralis (L.) Chevall.",155,2,2035,"ek"
"Spiranthes spiralis (L.) Chevall.",155,2,2043,"ek"
"Spiranthes spiralis (L.) Chevall.",161,1,2025,"ek"
"Spiranthes spiralis (L.) Chevall.",161,1,2029,"ek"
"Spiranthes spiralis (L.) Chevall.",161,1,2037,"ek"
"Spiranthes spiralis (L.) Chevall.",161,1,2045,"ek"
"Spiranthes spiralis (L.) Chevall.",161,2,2029,"ek"
"Spiranthes spiralis (L.) Chevall.",161,2,2031,"ek"
"Spiranthes spiralis (L.) Chevall.",161,2,2035,"ek"
"Spiranthes spiralis (L.) Chevall.",161,2,2043,"ek"
"Spiranthes spiralis (L.) Chevall.",162,1,2029,"ek"
"Spiranthes spiralis (L.) Chevall.",162,1,2031,"ek"
"Spiranthes spiralis (L.) Chevall.",162,1,2035,"ek"
"Spiranthes spiralis (L.) Chevall.",162,1,2043,"ek"
"Spiranthes spiralis (L.) Chevall.",162,2,2029,"ek"
"Spiranthes spiralis (L.) Chevall.",162,2,2031,"ek"
"Spiranthes spiralis (L.) Chevall.",162,2,2035,"ek"
"Spiranthes spiralis (L.) Chevall.",162,2,2043,"ek"
"Spiranthes spiralis (L.) Chevall.",163,1,2029,"ek"
"Spiranthes spiralis (L.) Chevall.",163,1,2031,"ek"
"Spiranthes spiralis (L.) Chevall.",163,1,2035,"ek"
"Spiranthes spiralis (L.) Chevall.",163,1,2043,"ek"
"Teucrium scordium L.",9,1,2025,"ek"
"Teucrium scordium L.",9,1,2029,"ek"
"Teucrium scordium L.",9,1,2037,"ek"
"Teucrium scordium L.",9,1,2045,"ek"
"Teucrium scordium L.",9,2,2025,"ek"
"Teucrium scordium L.",9,2,2029,"ek"
"Teucrium scordium L.",9,2,2037,"ek"
"Teucrium scordium L.",9,2,2045,"ek"
"Teucrium scordium L.",9,3,2025,"ek"
"Teucrium scordium L.",9,3,2029,"ek"
"Teucrium scordium L.",9,3,2037,"ek"
"Teucrium scordium L.",9,3,2045,"ek"
"Teucrium scordium L.",9,4,2025,"ek"
"Teucrium scordium L.",9,4,2029,"ek"
"Teucrium scordium L.",9,4,2037,"ek"
"Teucrium scordium L.",9,4,2045,"ek"
"Teucrium scordium L.",9,5,2025,"ek"
"Teucrium scordium L.",9,5,2029,"ek"
"Teucrium scordium L.",9,5,2037,"ek"
"Teucrium scordium L.",9,5,2045,"ek"
"Teucrium scordium L.",9,6,2025,"ek"
"Teucrium scordium L.",9,6,2029,"ek"
"Teucrium scordium L.",9,6,2037,"ek"
"Teucrium scordium L.",9,6,2045,"ek"
"Teucrium scordium L.",9,7,2025,"ek"
"Teucrium scordium L.",9,7,2029,"ek"
"Teucrium scordium L.",9,7,2037,"ek"
"Teucrium scordium L.",9,7,2045,"ek"
"Teucrium scordium L.",9,8,2025,"ek"
"Teucrium scordium L.",9,8,2029,"ek"
"Teucrium scordium L.",9,8,2037,"ek"
"Teucrium scordium L.",9,8,2045,"ek"
"Teucrium scordium L.",9,9,2025,"ek"
"Teucrium scordium L.",9,9,2029,"ek"
"Teucrium scordium L.",9,9,2037,"ek"
"Teucrium scordium L.",9,9,2045,"ek"
"Teucrium scordium L.",10,1,2025,"ek"
"Teucrium scordium L.",10,1,2029,"ek"
"Teucrium scordium L.",10,1,2037,"ek"
"Teucrium scordium L.",10,1,2045,"ek"
"Teucrium scordium L.",10,2,2025,"ek"
"Teucrium scordium L.",10,2,2029,"ek"
"Teucrium scordium L.",10,2,2037,"ek"
"Teucrium scordium L.",10,2,2045,"ek"
"Teucrium scordium L.",10,3,2025,"ek"
"Teucrium scordium L.",10,3,2029,"ek"
"Teucrium scordium L.",10,3,2037,"ek"
"Teucrium scordium L.",10,3,2045,"ek"
"Teucrium scordium L.",10,4,2025,"ek"
"Teucrium scordium L.",10,4,2029,"ek"
"Teucrium scordium L.",10,4,2037,"ek"
"Teucrium scordium L.",10,4,2045,"ek"
"Teucrium scordium L.",10,5,2025,"ek"
"Teucrium scordium L.",10,5,2029,"ek"
"Teucrium scordium L.",10,5,2037,"ek"
