"artname","pop_nr","tpop_nr","jahr","typ"
"Teucrium scordium L.",10,5,2045,"ek"
"Teucrium scordium L.",10,6,2025,"ek"
"Teucrium scordium L.",10,6,2029,"ek"
"Teucrium scordium L.",10,6,2037,"ek"
"Teucrium scordium L.",10,6,2045,"ek"
"Teucrium scordium L.",10,7,2025,"ek"
"Teucrium scordium L.",10,7,2029,"ek"
"Teucrium scordium L.",10,7,2037,"ek"
"Teucrium scordium L.",10,7,2045,"ek"
"Teucrium scordium L.",10,8,2025,"ek"
"Teucrium scordium L.",10,8,2029,"ek"
"Teucrium scordium L.",10,8,2037,"ek"
"Teucrium scordium L.",10,8,2045,"ek"
"Teucrium scordium L.",10,9,2025,"ek"
"Teucrium scordium L.",10,9,2029,"ek"
"Teucrium scordium L.",10,9,2037,"ek"
"Teucrium scordium L.",10,9,2045,"ek"
"Teucrium scordium L.",10,10,2025,"ek"
"Teucrium scordium L.",10,10,2029,"ek"
"Teucrium scordium L.",10,10,2037,"ek"
"Teucrium scordium L.",10,10,2045,"ek"
"Teucrium scordium L.",75,14,2025,"ek"
"Teucrium scordium L.",75,14,2029,"ek"
"Teucrium scordium L.",75,14,2037,"ek"
"Teucrium scordium L.",75,14,2045,"ek"
"Thalictrum simplex subsp. galioides (DC.) Korsh.",3,4,2025,"ek"
"Thalictrum simplex subsp. galioides (DC.) Korsh.",3,4,2029,"ek"
"Thalictrum simplex subsp. galioides (DC.) Korsh.",3,4,2037,"ek"
"Thalictrum simplex subsp. galioides (DC.) Korsh.",3,4,2045,"ek"
"Thalictrum simplex subsp. galioides (DC.) Korsh.",63,4,2025,"ek"
"Thalictrum simplex subsp. galioides (DC.) Korsh.",63,4,2029,"ek"
"Thalictrum simplex subsp. galioides (DC.) Korsh.",63,4,2037,"ek"
"Thalictrum simplex subsp. galioides (DC.) Korsh.",63,4,2045,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",14,3,2025,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",14,3,2027,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",14,3,2029,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",14,3,2031,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",14,3,2033,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",14,3,2035,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",14,3,2037,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",14,3,2039,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",14,3,2041,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",14,3,2043,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",14,3,2045,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",14,3,2047,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",57,1,2025,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",57,1,2029,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",57,1,2037,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",57,1,2045,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",58,1,2025,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",58,1,2029,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",58,1,2037,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",58,1,2045,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",59,1,2028,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",59,1,2030,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",59,1,2034,"ek"
"Thesium rostratum Mert. & W. D. J. Koch",59,1,2042,"ek"
"Trifolium ochroleucon Huds.",111,11,2024,"ekf"
"Trifolium ochroleucon Huds.",111,11,2025,"ekf"
"Trifolium ochroleucon Huds.",111,11,2026,"ekf"
"Trifolium ochroleucon Huds.",111,11,2027,"ekf"
"Trifolium ochroleucon Huds.",111,11,2028,"ekf"
"Trifolium ochroleucon Huds.",111,11,2029,"ekf"
"Trifolium ochroleucon Huds.",111,11,2030,"ekf"
"Trifolium ochroleucon Huds.",111,11,2031,"ekf"
"Trifolium ochroleucon Huds.",111,11,2032,"ekf"
"Trifolium ochroleucon Huds.",111,11,2033,"ekf"
"Trifolium ochroleucon Huds.",111,11,2034,"ekf"
"Trifolium ochroleucon Huds.",111,11,2035,"ekf"
"Trifolium ochroleucon Huds.",111,11,2036,"ekf"
"Trifolium ochroleucon Huds.",111,11,2037,"ekf"
"Trifolium ochroleucon Huds.",111,11,2038,"ekf"
"Trifolium ochroleucon Huds.",111,11,2039,"ekf"
"Trifolium ochroleucon Huds.",111,11,2040,"ekf"
"Trifolium ochroleucon Huds.",111,11,2041,"ekf"
"Trifolium ochroleucon Huds.",111,11,2042,"ekf"
"Trifolium ochroleucon Huds.",111,11,2043,"ekf"
"Trifolium ochroleucon Huds.",111,11,2044,"ekf"
"Trifolium ochroleucon Huds.",111,11,2045,"ekf"
"Trifolium ochroleucon Huds.",111,11,2046,"ekf"
"Trifolium ochroleucon Huds.",111,11,2047,"ekf"
"Typha minima Hoppe",30,6,2025,"ek"
"Typha minima Hoppe",30,6,2029,"ek"
"Typha minima Hoppe",30,6,2037,"ek"
"Typha minima Hoppe",30,6,2045,"ek"
"Typha minima Hoppe",30,7,2025,"ek"
"Typha minima Hoppe",30,7,2029,"ek"
"Typha minima Hoppe",30,7,2037,"ek"
"Typha minima Hoppe",30,7,2045,"ek"
"Typha minima Hoppe",41,4,2025,"ek"
"Typha minima Hoppe",41,4,2029,"ek"
"Typha minima Hoppe",41,4,2037,"ek"
"Typha minima Hoppe",41,4,2045,"ek"
"Typha minima Hoppe",49,11,2025,"ek"
"Typha minima Hoppe",49,11,2029,"ek"
"Typha minima Hoppe",49,11,2037,"ek"
"Typha minima Hoppe",49,11,2045,"ek"
"Typha minima Hoppe",49,12,2025,"ek"
"Typha minima Hoppe",49,12,2029,"ek"
"Typha minima Hoppe",49,12,2037,"ek"
"Typha minima Hoppe",49,12,2045,"ek"
"Typha minima Hoppe",85,2,2025,"ek"
"Typha minima Hoppe",85,2,2029,"ek"
"Typha minima Hoppe",85,2,2037,"ek"
"Typha minima Hoppe",85,2,2045,"ek"
"Typha minima Hoppe",86,1,2025,"ek"
"Typha minima Hoppe",86,1,2029,"ek"
"Typha minima Hoppe",86,1,2037,"ek"
"Typha minima Hoppe",86,1,2045,"ek"
"Typha minima Hoppe",86,2,2025,"ek"
"Typha minima Hoppe",86,2,2029,"ek"
"Typha minima Hoppe",86,2,2037,"ek"
"Typha minima Hoppe",86,2,2045,"ek"
"Typha minima Hoppe",86,3,2025,"ek"
"Typha minima Hoppe",86,3,2029,"ek"
"Typha minima Hoppe",86,3,2037,"ek"
"Typha minima Hoppe",86,3,2045,"ek"
"Typha minima Hoppe",86,4,2025,"ek"
"Typha minima Hoppe",86,4,2029,"ek"
"Typha minima Hoppe",86,4,2037,"ek"
"Typha minima Hoppe",86,4,2045,"ek"
"Typha minima Hoppe",87,1,2025,"ek"
"Typha minima Hoppe",87,1,2029,"ek"
"Typha minima Hoppe",87,1,2037,"ek"
"Typha minima Hoppe",87,1,2045,"ek"
"Typha minima Hoppe",88,1,2025,"ek"
"Typha minima Hoppe",88,1,2029,"ek"
"Typha minima Hoppe",88,1,2037,"ek"
"Typha minima Hoppe",88,1,2045,"ek"
"Typha minima Hoppe",88,2,2025,"ek"
"Typha minima Hoppe",88,2,2029,"ek"
"Typha minima Hoppe",88,2,2037,"ek"
"Typha minima Hoppe",88,2,2045,"ek"
"Utricularia bremii Heer",1,18,2031,"ek"
"Utricularia bremii Heer",1,18,2039,"ek"
"Utricularia bremii Heer",1,18,2047,"ek"
"Utricularia bremii Heer",1,19,2025,"ek"
"Utricularia bremii Heer",1,19,2027,"ek"
"Utricularia bremii Heer",1,19,2029,"ek"
"Utricularia bremii Heer",1,19,2031,"ek"
"Utricularia bremii Heer",1,19,2033,"ek"
"Utricularia bremii Heer",1,19,2035,"ek"
"Utricularia bremii Heer",1,19,2037,"ek"
"Utricularia bremii Heer",1,19,2039,"ek"
"Utricularia bremii Heer",1,19,2041,"ek"
"Utricularia bremii Heer",1,19,2043,"ek"
"Utricularia bremii Heer",1,19,2045,"ek"
"Utricularia bremii Heer",1,19,2047,"ek"
"Utricularia bremii Heer",2,16,2027,"ek"
"Utricularia bremii Heer",2,16,2031,"ek"
"Utricularia bremii Heer",2,16,2035,"ek"
"Utricularia bremii Heer",2,16,2039,"ek"
"Utricularia bremii Heer",2,16,2043,"ek"
"Utricularia bremii Heer",2,16,2047,"ek"
"Utricularia bremii Heer",3,7,2026,"ek"
"Utricularia bremii Heer",3,7,2030,"ek"
"Utricularia bremii Heer",3,7,2034,"ek"
"Utricularia bremii Heer",3,7,2038,"ek"
"Utricularia bremii Heer",3,7,2042,"ek"
"Utricularia bremii Heer",3,7,2046,"ek"
"Utricularia bremii Heer",50,1,2026,"ek"
"Utricularia bremii Heer",50,1,2030,"ek"
"Utricularia bremii Heer",50,1,2034,"ek"
"Utricularia bremii Heer",50,1,2038,"ek"
"Utricularia bremii Heer",50,1,2042,"ek"
"Utricularia bremii Heer",50,1,2046,"ek"
"Utricularia intermedia Hayne",4,1,2025,"ek"
"Utricularia intermedia Hayne",4,1,2029,"ek"
"Utricularia intermedia Hayne",4,1,2033,"ek"
"Utricularia intermedia Hayne",4,1,2037,"ek"
"Utricularia intermedia Hayne",4,1,2041,"ek"
"Utricularia intermedia Hayne",4,1,2045,"ek"
"Utricularia intermedia Hayne",4,2,2025,"ek"
"Utricularia intermedia Hayne",4,2,2029,"ek"
"Utricularia intermedia Hayne",4,2,2033,"ek"
"Utricularia intermedia Hayne",4,2,2037,"ek"
"Utricularia intermedia Hayne",4,2,2041,"ek"
"Utricularia intermedia Hayne",4,2,2045,"ek"
"Utricularia intermedia Hayne",7,3,2029,"ek"
"Utricularia intermedia Hayne",7,3,2037,"ek"
"Utricularia intermedia Hayne",7,3,2045,"ek"
"Utricularia intermedia Hayne",11,1,2022,"ek"
"Utricularia intermedia Hayne",16,2,2025,"ek"
"Utricularia intermedia Hayne",16,2,2029,"ek"
"Utricularia intermedia Hayne",16,2,2033,"ek"
"Utricularia intermedia Hayne",16,2,2037,"ek"
"Utricularia intermedia Hayne",16,2,2041,"ek"
"Utricularia intermedia Hayne",16,2,2045,"ek"
"Utricularia intermedia Hayne",17,1,2023,"ek"
"Utricularia intermedia Hayne",17,1,2025,"ek"
"Utricularia intermedia Hayne",17,1,2027,"ek"
"Utricularia intermedia Hayne",17,1,2029,"ek"
"Utricularia intermedia Hayne",17,1,2031,"ek"
"Utricularia intermedia Hayne",17,1,2033,"ek"
"Utricularia intermedia Hayne",17,1,2035,"ek"
"Utricularia intermedia Hayne",17,1,2037,"ek"
"Utricularia intermedia Hayne",17,1,2039,"ek"
"Utricularia intermedia Hayne",17,1,2041,"ek"
"Utricularia intermedia Hayne",17,1,2043,"ek"
"Utricularia intermedia Hayne",17,1,2045,"ek"
"Utricularia intermedia Hayne",18,1,2023,"ek"
"Utricularia intermedia Hayne",18,1,2025,"ek"
"Utricularia intermedia Hayne",18,1,2027,"ek"
"Utricularia intermedia Hayne",18,1,2029,"ek"
"Utricularia intermedia Hayne",18,1,2031,"ek"
"Utricularia intermedia Hayne",18,1,2033,"ek"
"Utricularia intermedia Hayne",18,1,2035,"ek"
"Utricularia intermedia Hayne",18,1,2037,"ek"
"Utricularia intermedia Hayne",18,1,2039,"ek"
"Utricularia intermedia Hayne",18,1,2041,"ek"
"Utricularia intermedia Hayne",18,1,2043,"ek"
"Utricularia intermedia Hayne",18,1,2045,"ek"
"Utricularia intermedia Hayne",18,4,2024,"ek"
"Utricularia intermedia Hayne",18,4,2026,"ek"
"Utricularia intermedia Hayne",18,4,2028,"ek"
"Utricularia intermedia Hayne",18,4,2030,"ek"
"Utricularia intermedia Hayne",18,4,2032,"ek"
"Utricularia intermedia Hayne",18,4,2034,"ek"
"Utricularia intermedia Hayne",18,4,2036,"ek"
"Utricularia intermedia Hayne",18,4,2038,"ek"
"Utricularia intermedia Hayne",18,4,2040,"ek"
"Utricularia intermedia Hayne",18,4,2042,"ek"
"Utricularia intermedia Hayne",18,4,2044,"ek"
"Utricularia intermedia Hayne",18,4,2046,"ek"
"Utricularia intermedia Hayne",22,1,2025,"ek"
"Utricularia intermedia Hayne",22,1,2029,"ek"
"Utricularia intermedia Hayne",22,1,2033,"ek"
"Utricularia intermedia Hayne",22,1,2037,"ek"
"Utricularia intermedia Hayne",22,1,2041,"ek"
"Utricularia intermedia Hayne",22,1,2045,"ek"
"Utricularia intermedia Hayne",23,1,2029,"ek"
"Utricularia intermedia Hayne",23,1,2037,"ek"
"Utricularia intermedia Hayne",23,1,2045,"ek"
"Utricularia intermedia Hayne",26,1,2023,"ek"
"Utricularia intermedia Hayne",26,1,2025,"ek"
"Utricularia intermedia Hayne",26,1,2027,"ek"
"Utricularia intermedia Hayne",26,1,2029,"ek"
"Utricularia intermedia Hayne",26,1,2031,"ek"
"Utricularia intermedia Hayne",26,1,2033,"ek"
"Utricularia intermedia Hayne",26,1,2035,"ek"
"Utricularia intermedia Hayne",26,1,2037,"ek"
"Utricularia intermedia Hayne",26,1,2039,"ek"
"Utricularia intermedia Hayne",26,1,2041,"ek"
"Utricularia intermedia Hayne",26,1,2043,"ek"
"Utricularia intermedia Hayne",26,1,2045,"ek"
"Utricularia intermedia Hayne",29,1,2025,"ek"
"Utricularia intermedia Hayne",29,1,2029,"ek"
"Utricularia intermedia Hayne",29,1,2033,"ek"
"Utricularia intermedia Hayne",29,1,2037,"ek"
"Utricularia intermedia Hayne",29,1,2041,"ek"
"Utricularia intermedia Hayne",29,1,2045,"ek"
"Utricularia intermedia Hayne",31,1,2024,"ek"
"Utricularia intermedia Hayne",31,1,2026,"ek"
"Utricularia intermedia Hayne",31,1,2028,"ek"
"Utricularia intermedia Hayne",31,1,2030,"ek"
"Utricularia intermedia Hayne",31,1,2032,"ek"
"Utricularia intermedia Hayne",31,1,2034,"ek"
"Utricularia intermedia Hayne",31,1,2036,"ek"
"Utricularia intermedia Hayne",31,1,2038,"ek"
"Utricularia intermedia Hayne",31,1,2040,"ek"
"Utricularia intermedia Hayne",31,1,2042,"ek"
"Utricularia intermedia Hayne",31,1,2044,"ek"
"Utricularia intermedia Hayne",31,1,2046,"ek"
"Utricularia intermedia Hayne",96,1,2024,"ek"
"Utricularia intermedia Hayne",301,1,2024,"ek"
"Utricularia minor L.",8,5,2026,"ek"
"Utricularia minor L.",8,5,2030,"ek"
"Utricularia minor L.",8,5,2034,"ek"
"Utricularia minor L.",8,5,2038,"ek"
"Utricularia minor L.",8,5,2042,"ek"
"Utricularia minor L.",8,5,2046,"ek"
"Utricularia minor L.",16,3,2026,"ek"
"Utricularia minor L.",16,3,2030,"ek"
"Utricularia minor L.",16,3,2034,"ek"
"Utricularia minor L.",16,3,2038,"ek"
"Utricularia minor L.",16,3,2042,"ek"
"Utricularia minor L.",16,3,2046,"ek"
"Utricularia minor L.",16,5,2026,"ek"
"Utricularia minor L.",16,5,2030,"ek"
"Utricularia minor L.",16,5,2034,"ek"
"Utricularia minor L.",16,5,2038,"ek"
"Utricularia minor L.",16,5,2042,"ek"
"Utricularia minor L.",16,5,2046,"ek"
"Utricularia minor L.",16,7,2026,"ek"
"Utricularia minor L.",16,7,2030,"ek"
"Utricularia minor L.",16,7,2034,"ek"
"Utricularia minor L.",16,7,2038,"ek"
"Utricularia minor L.",16,7,2042,"ek"
"Utricularia minor L.",16,7,2046,"ek"
"Utricularia minor L.",16,8,2024,"ek"
"Utricularia minor L.",16,8,2026,"ek"
"Utricularia minor L.",16,8,2028,"ek"
"Utricularia minor L.",16,8,2030,"ek"
"Utricularia minor L.",16,8,2032,"ek"
"Utricularia minor L.",16,8,2034,"ek"
"Utricularia minor L.",16,8,2036,"ek"
"Utricularia minor L.",16,8,2038,"ek"
"Utricularia minor L.",16,8,2040,"ek"
"Utricularia minor L.",16,8,2042,"ek"
"Utricularia minor L.",16,8,2044,"ek"
"Utricularia minor L.",16,8,2046,"ek"
"Utricularia minor L.",16,9,2026,"ek"
"Utricularia minor L.",16,9,2030,"ek"
"Utricularia minor L.",16,9,2034,"ek"
"Utricularia minor L.",16,9,2038,"ek"
"Utricularia minor L.",16,9,2042,"ek"
"Utricularia minor L.",16,9,2046,"ek"
"Utricularia minor L.",21,1,2026,"ek"
"Utricularia minor L.",21,1,2030,"ek"
"Utricularia minor L.",21,1,2034,"ek"
"Utricularia minor L.",21,1,2038,"ek"
"Utricularia minor L.",21,1,2042,"ek"
"Utricularia minor L.",21,1,2046,"ek"
"Utricularia minor L.",22,2,2026,"ek"
"Utricularia minor L.",22,2,2030,"ek"
"Utricularia minor L.",22,2,2034,"ek"
"Utricularia minor L.",22,2,2038,"ek"
"Utricularia minor L.",22,2,2042,"ek"
"Utricularia minor L.",22,2,2046,"ek"
"Utricularia minor L.",62,2,2025,"ek"
"Utricularia minor L.",62,2,2029,"ek"
"Utricularia minor L.",62,2,2033,"ek"
"Utricularia minor L.",62,2,2037,"ek"
"Utricularia minor L.",62,2,2041,"ek"
"Utricularia minor L.",62,2,2045,"ek"
"Utricularia minor L.",86,2,2030,"ek"
"Utricularia minor L.",86,2,2038,"ek"
"Utricularia minor L.",86,2,2046,"ek"
"Utricularia minor L.",91,1,2026,"ek"
"Utricularia minor L.",91,1,2030,"ek"
"Utricularia minor L.",91,1,2034,"ek"
"Utricularia minor L.",91,1,2038,"ek"
"Utricularia minor L.",91,1,2042,"ek"
"Utricularia minor L.",91,1,2046,"ek"
"Utricularia minor L.",92,1,2026,"ek"
"Utricularia minor L.",92,1,2030,"ek"
"Utricularia minor L.",92,1,2034,"ek"
"Utricularia minor L.",92,1,2038,"ek"
"Utricularia minor L.",92,1,2042,"ek"
"Utricularia minor L.",92,1,2046,"ek"
"Utricularia minor L.",93,1,2026,"ek"
"Utricularia minor L.",93,1,2030,"ek"
"Utricularia minor L.",93,1,2034,"ek"
"Utricularia minor L.",93,1,2038,"ek"
"Utricularia minor L.",93,1,2042,"ek"
"Utricularia minor L.",93,1,2046,"ek"
"Utricularia minor L.",94,1,2030,"ek"
"Utricularia minor L.",94,1,2038,"ek"
"Utricularia minor L.",94,1,2046,"ek"
"Utricularia minor L.",95,1,2026,"ek"
"Utricularia minor L.",95,1,2030,"ek"
"Utricularia minor L.",95,1,2034,"ek"
"Utricularia minor L.",95,1,2038,"ek"
"Utricularia minor L.",95,1,2042,"ek"
"Utricularia minor L.",95,1,2046,"ek"
"Utricularia stygia G. Thor",103,1,2022,"ek"
"Utricularia vulgaris L.",3,1,2025,"ek"
"Utricularia vulgaris L.",3,1,2029,"ek"
"Utricularia vulgaris L.",3,1,2033,"ek"
"Utricularia vulgaris L.",3,1,2037,"ek"
"Utricularia vulgaris L.",3,1,2041,"ek"
"Utricularia vulgaris L.",3,1,2045,"ek"
"Utricularia vulgaris L.",3,2,2025,"ek"
"Utricularia vulgaris L.",3,2,2029,"ek"
"Utricularia vulgaris L.",3,2,2033,"ek"
"Utricularia vulgaris L.",3,2,2037,"ek"
"Utricularia vulgaris L.",3,2,2041,"ek"
"Utricularia vulgaris L.",3,2,2045,"ek"
"Utricularia vulgaris L.",3,3,2026,"ek"
"Utricularia vulgaris L.",3,3,2030,"ek"
"Utricularia vulgaris L.",3,3,2034,"ek"
"Utricularia vulgaris L.",3,3,2038,"ek"
"Utricularia vulgaris L.",3,3,2042,"ek"
"Utricularia vulgaris L.",3,3,2046,"ek"
"Viola elatior Fr.",29,19,2025,"ek"
"Viola elatior Fr.",29,19,2029,"ek"
"Viola elatior Fr.",29,19,2037,"ek"
"Viola elatior Fr.",29,19,2045,"ek"
"Viola elatior Fr.",42,1,2025,"ek"
"Viola elatior Fr.",42,1,2029,"ek"
"Viola elatior Fr.",42,1,2037,"ek"
"Viola elatior Fr.",42,1,2045,"ek"
"Viola elatior Fr.",43,1,2025,"ek"
"Viola elatior Fr.",43,1,2029,"ek"
"Viola elatior Fr.",43,1,2037,"ek"
"Viola elatior Fr.",43,1,2045,"ek"
"Viola elatior Fr.",43,2,2025,"ek"
"Viola elatior Fr.",43,2,2029,"ek"
"Viola elatior Fr.",43,2,2037,"ek"
"Viola elatior Fr.",43,2,2045,"ek"
"Viola elatior Fr.",43,3,2025,"ek"
"Viola elatior Fr.",43,3,2029,"ek"
"Viola elatior Fr.",43,3,2037,"ek"
"Viola elatior Fr.",43,3,2045,"ek"
"Viola elatior Fr.",44,1,2025,"ek"
"Viola elatior Fr.",44,1,2029,"ek"
"Viola elatior Fr.",44,1,2037,"ek"
"Viola elatior Fr.",44,1,2045,"ek"
"Viola persicifolia auct.",20,26,2025,"ek"
"Viola persicifolia auct.",20,26,2029,"ek"
"Viola persicifolia auct.",20,26,2037,"ek"
"Viola persicifolia auct.",20,26,2045,"ek"
"Viola persicifolia auct.",20,27,2025,"ek"
"Viola persicifolia auct.",20,27,2029,"ek"
"Viola persicifolia auct.",20,27,2037,"ek"
"Viola persicifolia auct.",20,27,2045,"ek"
"Viola persicifolia auct.",56,3,2025,"ek"
"Viola persicifolia auct.",56,3,2029,"ek"
"Viola persicifolia auct.",56,3,2037,"ek"
"Viola persicifolia auct.",56,3,2045,"ek"
